item_id,local_language_id,name
1,9,Master Ball
2,9,Ultra Ball
3,9,Great Ball
4,9,Poké Ball
5,9,Safari Ball
6,9,Net Ball
7,9,Dive Ball
8,9,Nest Ball
9,9,Repeat Ball
10,9,Timer Ball
11,9,Luxury Ball
12,9,Premier Ball
13,9,Dusk Ball
14,9,Heal Ball
15,9,Quick Ball
16,9,Cherish Ball
17,9,Potion
18,9,Antidote
19,9,Burn Heal
20,9,Ice Heal
21,9,Awakening
22,9,Paralyze Heal
23,9,Full Restore
24,9,Max Potion
25,9,Hyper Potion
26,9,Super Potion
27,9,Full Heal
28,9,Revive
29,9,Max Revive
30,9,Fresh Water
31,9,Soda Pop
32,9,Lemonade
33,9,Moomoo Milk
34,9,Energy Powder
35,9,Energy Root
36,9,Heal Powder
37,9,Revival Herb
38,9,Ether
39,9,Max Ether
40,9,Elixir
41,9,Max Elixir
42,9,Lava Cookie
43,9,Berry Juice
44,9,Sacred Ash
45,9,HP Up
46,9,Protein
47,9,Iron
48,9,Carbos
49,9,Calcium
50,9,Rare Candy
51,9,PP Up
52,9,Zinc
53,9,PP Max
54,9,Old Gateau
55,9,Guard Spec.
56,9,Dire Hit
57,9,X Attack
58,9,X Defense
59,9,X Speed
60,9,X Accuracy
61,9,X Sp. Atk
62,9,X Sp. Def
63,9,Poké Doll
64,9,Fluffy Tail
65,9,Blue Flute
66,9,Yellow Flute
67,9,Red Flute
68,9,Black Flute
69,9,White Flute
70,9,Shoal Salt
71,9,Shoal Shell
72,9,Red Shard
73,9,Blue Shard
74,9,Yellow Shard
75,9,Green Shard
76,9,Super Repel
77,9,Max Repel
78,9,Escape Rope
79,9,Repel
80,9,Sun Stone
81,9,Moon Stone
82,9,Fire Stone
83,9,Thunder Stone
84,9,Water Stone
85,9,Leaf Stone
86,9,Tiny Mushroom
87,9,Big Mushroom
88,9,Pearl
89,9,Big Pearl
90,9,Stardust
91,9,Star Piece
92,9,Nugget
93,9,Heart Scale
94,9,Honey
95,9,Growth Mulch
96,9,Damp Mulch
97,9,Stable Mulch
98,9,Gooey Mulch
99,9,Root Fossil
100,9,Claw Fossil
101,9,Helix Fossil
102,9,Dome Fossil
103,9,Old Amber
104,9,Armor Fossil
105,9,Skull Fossil
106,9,Rare Bone
107,9,Shiny Stone
108,9,Dusk Stone
109,9,Dawn Stone
110,9,Oval Stone
111,9,Odd Keystone
112,9,Adamant Orb
113,9,Lustrous Orb
114,9,Grass Mail
115,9,Flame Mail
116,9,Bubble Mail
117,9,Bloom Mail
118,9,Tunnel Mail
119,9,Steel Mail
120,9,Heart Mail
121,9,Snow Mail
122,9,Space Mail
123,9,Air Mail
124,9,Mosaic Mail
125,9,Brick Mail
126,9,Cheri Berry
