move_id,local_language_id,name
1,9,Pound
2,9,Karate Chop
3,9,Double Slap
4,9,Comet Punch
5,9,Mega Punch
6,9,Pay Day
7,9,Fire Punch
8,9,Ice Punch
9,9,Thunder Punch
10,9,Scratch
11,9,Vice Grip
12,9,Guillotine
13,9,Razor Wind
14,9,Swords Dance
15,9,Cut
16,9,Gust
17,9,Wing Attack
18,9,Whirlwind
19,9,Fly
20,9,Bind
21,9,Slam
22,9,Vine Whip
23,9,Stomp
24,9,Double Kick
25,9,Mega Kick
26,9,Jump Kick
27,9,Rolling Kick
28,9,Sand Attack
29,9,Headbutt
30,9,Horn Attack
31,9,Fury Attack
32,9,Horn Drill
33,9,Tackle
34,9,Body Slam
35,9,Wrap
36,9,Take Down
37,9,Thrash
38,9,Double-Edge
39,9,Tail Whip
40,9,Poison Sting
41,9,Twineedle
42,9,Pin Missile
43,9,Leer
44,9,Bite
45,9,Growl
46,9,Roar
47,9,Sing
48,9,Supersonic
49,9,Sonic Boom
50,9,Disable
51,9,Acid
52,9,Ember
53,9,Flamethrower
54,9,Mist
55,9,Water Gun
56,9,Hydro Pump
57,9,Surf
58,9,Ice Beam
59,9,Blizzard
60,9,Psybeam
61,9,Bubble Beam
62,9,Aurora Beam
63,9,Hyper Beam
64,9,Peck
65,9,Drill Peck
66,9,Submission
67,9,Low Kick
68,9,Counter
69,9,Seismic Toss
70,9,Strength
71,9,Absorb
72,9,Mega Drain
73,9,Leech Seed
74,9,Growth
75,9,Razor Leaf
76,9,Solar Beam
77,9,Poison Powder
78,9,Stun Spore
79,9,Sleep Powder
80,9,Petal Dance
81,9,String Shot
82,9,Dragon Rage
83,9,Fire Spin
84,9,Thunder Shock
85,9,Thunderbolt
86,9,Thunder Wave
87,9,Thunder
88,9,Rock Throw
89,9,Earthquake
90,9,Fissure
91,9,Dig
92,9,Toxic
93,9,Confusion
94,9,Psychic
95,9,Hypnosis
96,9,Meditate
97,9,Agility
98,9,Quick Attack
99,9,Rage
100,9,Teleport
101,9,Night Shade
102,9,Mimic
103,9,Screech
104,9,Double Team
105,9,Recover
106,9,Harden
107,9,Minimize
108,9,Smokescreen
109,9,Confuse Ray
110,9,Withdraw
111,9,Defense Curl
112,9,Barrier
113,9,Light Screen
114,9,Haze
115,9,Reflect
